Source IP,Destination IP,Source Port,Destination Port,Packet Count,Byte Count
192.168.3.131,207.46.216.54,57191,5480,2,108
192.168.3.131,207.46.216.54,57191,80,2,108
192.168.3.131,208.50.77.134,57186,5480,2,108
192.168.3.131,208.50.77.134,57186,80,2,108
192.168.3.131,208.50.77.134,57201,5480,2,108
192.168.3.131,208.50.77.134,57201,80,2,108
192.168.3.131,208.50.77.134,57202,5480,2,108
192.168.3.131,208.50.77.134,57202,80,2,108
192.168.3.131,208.50.77.134,57203,5480,2,108
192.168.3.131,208.50.77.134,57203,80,2,108
192.168.3.131,208.50.77.134,57204,5480,2,108
192.168.3.131,208.50.77.134,57204,80,2,108
192.168.3.131,208.50.77.134,57205,5480,2,108
192.168.3.131,208.50.77.134,57205,80,2,108
192.168.3.131,208.50.77.136,57121,5480,2,108
192.168.3.131,208.50.77.136,57121,80,2,108
192.168.3.131,208.50.77.73,57149,5480,2,108
192.168.3.131,208.50.77.73,57149,80,2,108
192.168.3.131,208.50.77.73,57150,5480,2,108
192.168.3.131,208.50.77.73,57150,80,2,108
192.168.3.131,208.50.77.73,57173,5480,2,108
192.168.3.131,208.50.77.73,57173,80,2,108
192.168.3.131,208.50.77.97,57145,5480,2,108
192.168.3.131,208.50.77.97,57145,80,2,108
192.168.3.131,208.50.77.97,57147,5480,2,108
192.168.3.131,208.50.77.97,57147,80,2,108
192.168.3.131,208.50.77.97,57174,5480,2,108
192.168.3.131,208.50.77.97,57174,80,2,108
192.168.3.131,208.82.236.129,58264,80,5,835
192.168.3.131,208.82.236.129,58265,80,6,942
192.168.3.131,208.82.236.129,58272,80,7,954
192.168.3.131,208.82.236.129,58303,80,5,834
192.168.3.131,208.82.236.129,58304,80,6,891
192.168.3.131,208.82.236.129,58305,80,5,677
192.168.3.131,208.82.236.129,58310,80,7,910
192.168.3.131,208.82.236.129,58327,80,7,960
192.168.3.131,208.82.236.129,58350,80,5,871
192.168.3.131,208.82.236.129,58360,80,5,871
192.168.3.131,208.82.236.129,58388,80,5,901
192.168.3.131,208.82.236.129,58410,80,5,874
192.168.3.131,208.82.236.129,58416,80,5,905
192.168.3.131,208.82.236.129,58434,80,5,909
192.168.3.131,208.82.236.129,58439,80,5,878
192.168.3.131,208.82.236.129,58440,80,5,908
192.168.3.131,208.82.236.129,58464,80,7,1011
192.168.3.131,208.82.236.129,58485,80,5,873
192.168.3.131,208.82.236.129,58487,80,5,873
192.168.3.131,208.82.236.129,58542,80,5,873
192.168.3.131,208.82.236.129,58544,80,7,1016
192.168.3.131,208.82.236.129,58608,80,5,879
192.168.3.131,208.82.236.129,58666,80,5,879
192.168.3.131,208.82.236.129,58667,80,5,913
192.168.3.131,208.82.236.129,58737,80,5,912
192.168.3.131,208.82.236.129,58750,80,5,912
192.168.3.131,208.82.236.129,58757,80,5,912
192.168.3.131,208.82.236.129,58766,80,5,912
192.168.3.131,208.82.236.129,58777,80,5,912
192.168.3.131,208.82.236.129,58786,80,5,878
192.168.3.131,208.82.236.129,58788,80,5,878
192.168.3.131,208.82.236.129,58830,80,5,878
192.168.3.131,208.82.236.130,58351,80,7,833
192.168.3.131,208.82.236.130,58352,80,6,779
192.168.3.131,208.82.236.130,58353,80,7,833
192.168.3.131,208.82.236.130,58361,80,6,779
192.168.3.131,208.82.236.130,58377,80,6,779
192.168.3.131,208.82.236.130,58378,80,7,833
192.168.3.131,208.82.236.130,58389,80,6,779
192.168.3.131,208.82.236.130,58417,80,8,887
192.168.3.131,208.82.236.130,58486,80,8,887
192.168.3.131,208.82.236.130,58490,80,7,833
192.168.3.131,208.82.236.130,58517,80,6,779
192.168.3.131,208.82.236.130,58543,80,8,887
192.168.3.131,208.82.236.130,58609,80,9,941
192.168.3.131,208.82.236.130,58668,80,7,833
192.168.3.131,208.82.236.130,58787,80,6,779
192.168.3.131,208.82.236.130,58793,80,6,779
192.168.3.131,208.82.236.130,58794,80,7,833
192.168.3.131,208.82.238.129,58362,80,2,120
192.168.3.131,209.17.73.30,58789,80,64,3901
192.168.3.131,209.17.73.30,58790,80,63,3847
192.168.3.131,224.0.0.252,54600,5355,2,128
192.168.3.131,239.255.255.250,57757,1900,6,996
192.168.3.131,255.255.255.255,17500,17500,8,1296
192.168.3.131,255.255.255.255,68,67,1,342
192.168.3.131,63.215.202.48,55966,80,6,851
192.168.3.131,63.215.202.49,55967,80,6,976
192.168.3.131,65.54.95.140,55963,80,12,1853
192.168.3.131,65.54.95.140,56012,80,18,1381
192.168.3.131,65.54.95.140,56026,80,9,2318
192.168.3.131,65.54.95.140,56027,80,12,3693
192.168.3.131,65.54.95.140,56030,80,6,929
192.168.3.131,65.54.95.140,56031,80,6,931
192.168.3.131,65.54.95.140,56032,80,6,920
192.168.3.131,65.54.95.140,56033,80,6,921
192.168.3.131,65.54.95.140,56036,80,24,3708
192.168.3.131,65.54.95.140,56037,80,22,3005
192.168.3.131,65.54.95.140,56038,80,13,2516
192.168.3.131,65.54.95.140,56039,80,14,3170
192.168.3.131,65.54.95.140,56040,80,13,3119
192.168.3.131,65.54.95.140,56041,80,16,2681
192.168.3.131,65.54.95.140,56127,80,6,1234
192.168.3.131,65.54.95.140,56128,80,8,2232
192.168.3.131,65.54.95.140,56132,80,17,1836
192.168.3.131,65.54.95.140,56165,80,17,1880
192.168.3.131,65.54.95.140,56319,80,11,1564
192.168.3.131,65.54.95.140,56358,80,6,1280
192.168.3.131,65.54.95.140,56359,80,8,2366
192.168.3.131,65.54.95.140,56360,80,7,1352
192.168.3.131,65.54.95.140,56414,80,27,7163
192.168.3.131,65.54.95.140,56415,80,34,7539
192.168.3.131,65.54.95.140,56416,80,31,7378
192.168.3.131,65.54.95.140,56417,80,26,7106
192.168.3.131,65.54.95.140,56418,80,26,7103
192.168.3.131,65.54.95.140,56419,80,17,5811
192.168.3.131,65.54.95.140,56422,80,6,1202
192.168.3.131,65.54.95.140,56497,80,17,3503
192.168.3.131,65.54.95.140,56500,80,18,1842
192.168.3.131,65.54.95.140,56501,80,8,2159
192.168.3.131,65.54.95.140,56502,80,10,3125
192.168.3.131,65.54.95.140,56503,80,9,3074
192.168.3.131,65.54.95.140,56504,80,9,2214
192.168.3.131,65.54.95.142,55973,80,16,1264
192.168.3.131,65.54.95.142,56028,80,7,1012
192.168.3.131,65.54.95.142,56029,80,9,1729
192.168.3.131,65.54.95.149,56423,80,16,1285
192.168.3.131,65.54.95.216,56044,80,13,1244
192.168.3.131,65.54.95.216,56133,80,19,1794
192.168.3.131,65.54.95.216,56166,80,11,1136
192.168.3.131,65.54.95.39,52248,80,6,631
192.168.3.131,65.54.95.39,52257,80,6,597
192.168.3.131,65.54.95.39,52266,80,6,631
192.168.3.131,65.54.95.39,56055,80,15,3629
192.168.3.131,65.54.95.39,56056,80,12,2855
192.168.3.131,65.54.95.39,56059,80,13,2859
192.168.3.131,65.54.95.39,56060,80,9,1590
192.168.3.131,65.54.95.39,56326,80,9,1548
192.168.3.131,65.54.95.39,56363,80,7,1007
192.168.3.131,65.54.95.66,56057,80,9,2316
192.168.3.131,65.54.95.66,56505,80,7,2702
192.168.3.131,65.54.95.68,56065,80,54,3597
192.168.3.131,65.54.95.68,56068,80,17,4133
192.168.3.131,65.54.95.68,56070,80,16,1552
192.168.3.131,65.54.95.68,56092,80,7,1050
192.168.3.131,65.54.95.68,56093,80,14,1444
192.168.3.131,65.54.95.68,56110,80,16,1553
192.168.3.131,65.54.95.68,56112,80,7,1050
192.168.3.131,65.54.95.68,56140,80,59,3867
192.168.3.131,65.54.95.68,56160,80,6,1046
192.168.3.131,65.54.95.68,56174,80,57,3759
192.168.3.131,65.54.95.68,56194,80,6,1046
192.168.3.131,65.54.95.68,56233,80,16,1553
192.168.3.131,65.54.95.68,56235,80,7,1050
192.168.3.131,65.54.95.68,56236,80,7,1050
192.168.3.131,65.54.95.68,56255,80,7,1050
192.168.3.131,65.54.95.68,56292,80,6,1046
192.168.3.131,65.54.95.68,56331,80,58,3813
192.168.3.131,65.54.95.68,56351,80,6,1046
192.168.3.131,65.54.95.68,56368,80,58,3813
192.168.3.131,65.54.95.68,56386,80,6,1046
192.168.3.131,65.54.95.68,56406,80,10,3360
192.168.3.131,65.54.95.68,56428,80,16,1830
192.168.3.131,65.54.95.68,56429,80,21,6377
192.168.3.131,65.54.95.68,56430,80,2,120
192.168.3.131,65.54.95.68,56433,80,17,1884
192.168.3.131,65.54.95.68,56434,80,61,4207
192.168.3.131,65.54.95.68,56457,80,19,1992
192.168.3.131,65.54.95.68,56476,80,16,1831
192.168.3.131,65.54.95.68,56510,80,16,1830
192.168.3.131,65.54.95.68,56511,80,56,3937
192.168.3.131,65.54.95.75,56064,80,54,4282
192.168.3.131,65.54.95.75,56066,80,12,1297
192.168.3.131,65.54.95.75,56067,80,38,10986
192.168.3.131,65.54.95.75,56069,80,16,4078
192.168.3.131,65.54.95.75,56073,80,20,4906
192.168.3.131,65.54.95.75,56090,80,7,1050
192.168.3.131,65.54.95.75,56091,80,7,1050
192.168.3.131,65.54.95.75,56111,80,7,1050
192.168.3.131,65.54.95.75,56113,80,7,1050
192.168.3.131,65.54.95.75,56139,80,42,2958
192.168.3.131,65.54.95.75,56141,80,9,2555
192.168.3.131,65.54.95.75,56175,80,9,2555
192.168.3.131,65.54.95.75,56213,80,6,1046
192.168.3.131,65.54.95.75,56214,80,6,1046
192.168.3.131,65.54.95.75,56234,80,7,1050
192.168.3.131,65.54.95.75,56256,80,7,1050
192.168.3.131,65.54.95.75,56257,80,7,1050
192.168.3.131,65.54.95.75,56313,80,6,1046
192.168.3.131,65.54.95.75,56314,80,6,1046
192.168.3.131,65.54.95.75,56332,80,9,2555
192.168.3.131,65.54.95.75,56369,80,9,2555
192.168.3.131,65.54.95.75,56407,80,6,1360
192.168.3.131,65.54.95.75,56408,80,6,1360
192.168.3.131,65.54.95.75,56427,80,44,3302
192.168.3.131,65.54.95.75,56435,80,29,7653
192.168.3.131,65.54.95.75,56436,80,29,10254
192.168.3.131,65.54.95.75,56438,80,18,6188
192.168.3.131,65.54.95.75,56454,80,7,1282
192.168.3.131,65.54.95.75,56455,80,7,1282
192.168.3.131,65.54.95.75,56456,80,7,1282
192.168.3.131,65.54.95.75,56477,80,7,1282
192.168.3.131,65.54.95.75,56478,80,7,1282
192.168.3.131,65.54.95.75,56479,80,7,1282
192.168.3.131,65.54.95.75,56509,80,46,3410
192.168.3.131,65.55.118.107,56035,80,8,2763
192.168.3.131,65.55.118.107,56324,80,6,1730
192.168.3.131,65.55.15.244,57180,5480,2,108
192.168.3.131,65.55.15.244,57180,80,2,108
192.168.3.131,65.55.17.37,55954,80,13,2551
192.168.3.131,65.55.17.37,55971,80,5,1497
192.168.3.131,65.55.206.199,56022,80,72,12897
192.168.3.131,65.55.206.199,56034,80,18,4537
192.168.3.131,65.55.206.199,56411,80,26,5171
192.168.3.131,65.55.206.209,55953,80,4,689
192.168.3.131,65.55.206.9,57176,5480,2,108
192.168.3.131,65.55.206.9,57176,80,2,108
192.168.3.131,65.55.239.163,55958,80,18,8642
192.168.3.131,65.55.5.231,55959,80,30,13934
192.168.3.131,65.55.5.232,55957,80,32,14661
192.168.3.131,65.55.5.232,55962,80,18,8520
192.168.3.131,65.55.57.251,57058,5480,1,54
192.168.3.131,65.55.57.251,57058,80,1,54
192.168.3.131,66.220.149.32,56048,80,26,8232
192.168.3.131,66.235.133.62,56053,80,4,228
192.168.3.131,66.235.133.62,56134,80,4,228
192.168.3.131,66.235.133.62,56323,80,3,174
192.168.3.131,66.235.133.62,56361,80,3,174
192.168.3.131,66.235.136.89,57242,443,4,239
192.168.3.131,66.235.136.89,57242,8443,4,239
192.168.3.131,66.235.136.89,57250,443,8,5656
192.168.3.131,66.235.136.89,57250,8443,8,5656
192.168.3.131,66.235.139.121,55956,80,8,3933
192.168.3.131,66.235.139.121,56021,80,6,1671
192.168.3.131,66.235.139.121,56050,80,2,120
192.168.3.131,66.235.139.121,56126,80,6,336
192.168.3.131,66.235.139.121,56161,80,3,174
192.168.3.131,66.235.139.121,56317,80,3,174
192.168.3.131,66.235.139.121,56356,80,3,174
192.168.3.131,66.235.139.121,56401,80,5,1681
192.168.3.131,66.235.139.121,56494,80,3,174
192.168.3.131,69.63.181.15,57192,5480,2,108
192.168.3.131,69.63.181.15,57192,80,2,108
192.168.3.131,69.63.181.15,57198,5480,2,108
192.168.3.131,69.63.181.15,57198,80,2,108
192.168.3.131,72.14.203.102,57878,80,2,108
192.168.3.131,72.14.213.101,55968,80,14,5654
192.168.3.131,72.14.213.101,57024,80,2,108
192.168.3.131,72.14.213.102,52201,443,6,518
192.168.3.131,72.14.213.102,52202,443,45,3712
192.168.3.131,72.14.213.102,52203,443,6,518
192.168.3.131,72.14.213.102,52204,443,6,518
192.168.3.131,72.14.213.102,52205,443,6,518
192.168.3.131,72.14.213.102,52206,443,6,518
192.168.3.131,72.14.213.102,52207,443,6,518
192.168.3.131,72.14.213.102,52208,443,6,813
192.168.3.131,72.14.213.102,52209,443,6,813
192.168.3.131,72.14.213.102,52210,443,6,813
192.168.3.131,72.14.213.102,52211,443,6,813
192.168.3.131,72.14.213.102,52212,443,6,813
192.168.3.131,72.14.213.102,52213,443,6,813
192.168.3.131,72.14.213.102,52214,443,6,813
192.168.3.131,72.14.213.102,52215,443,6,813
192.168.3.131,72.14.213.102,55950,80,5,1226
192.168.3.131,72.14.213.103,57879,80,2,108
192.168.3.131,72.14.213.103,57880,80,2,108
192.168.3.131,72.14.213.103,57881,80,2,108
192.168.3.131,72.14.213.103,57882,80,2,108
192.168.3.131,72.14.213.103,57883,80,2,108
192.168.3.131,72.14.213.103,57884,80,2,108
192.168.3.131,72.14.213.103,57885,80,2,108
192.168.3.131,72.14.213.103,57886,80,2,108
192.168.3.131,72.14.213.103,57887,80,2,108
192.168.3.131,72.14.213.103,57888,80,2,108
192.168.3.131,72.14.213.103,57889,80,2,108
192.168.3.131,72.14.213.103,57890,80,2,108
192.168.3.131,72.14.213.103,57891,80,2,108
192.168.3.131,72.14.213.103,57892,80,2,108
192.168.3.131,72.14.213.103,57893,80,2,108
192.168.3.131,72.14.213.103,57894,80,2,108
192.168.3.131,72.14.213.103,57895,80,2,108
192.168.3.131,72.14.213.103,57896,80,2,108
192.168.3.131,72.14.213.103,57897,80,2,108
192.168.3.131,72.14.213.103,57898,80,2,108
192.168.3.131,72.14.213.103,57899,80,2,108
192.168.3.131,72.14.213.103,57900,80,2,108
192.168.3.131,72.14.213.103,57901,80,2,108
192.168.3.131,72.14.213.103,57902,80,2,108
192.168.3.131,72.14.213.105,57721,443,2,108
192.168.3.131,72.14.213.105,57838,80,2,108
192.168.3.131,72.14.213.120,52497,443,8,1169
192.168.3.131,72.14.213.132,52399,443,10,1673
192.168.3.131,72.14.213.132,52402,443,13,1734
192.168.3.131,72.14.213.138,57011,80,8,3271
192.168.3.131,72.14.213.138,58769,80,4,332
192.168.3.131,72.14.213.138,58770,80,9,4633
192.168.3.131,72.14.213.147,52152,443,90,9571
192.168.3.131,72.14.213.147,57839,80,16,7647
192.168.3.131,72.14.213.147,57847,80,2,108
192.168.3.131,72.14.213.148,56424,80,13,1246
192.168.3.131,72.14.213.149,56421,80,4,943
192.168.3.131,72.14.213.156,57071,80,2,108
192.168.3.131,72.14.213.156,57230,80,2,108
192.168.3.131,72.14.213.156,57231,80,2,108
192.168.3.131,72.14.213.167,57032,80,2,108
192.168.3.131,72.14.213.18,49673,443,44,2921
192.168.3.131,74.125.127.148,57213,5480,2,108
192.168.3.131,74.125.127.148,57213,80,2,108
192.168.3.131,74.217.50.10,57038,80,2,108
192.168.3.131,76.74.140.168,56327,80,6,947
192.168.3.131,76.74.140.168,56328,80,6,994
192.168.3.131,76.74.140.168,56499,80,5,1529
192.168.3.90,10.0.2.15,139,1095,14,1122
192.168.3.90,192.168.3.131,445,49166,6,558
192.168.3.99,192.168.3.131,161,52400,8,992
194.165.188.76,172.16.255.1,443,10635,7,490
194.165.188.79,172.16.255.1,443,10627,10,937
194.171.12.150,172.16.255.1,44386,50983,3,994
194.192.199.252,172.16.255.1,443,10667,36,42038
195.27.155.11,192.168.3.131,80,56061,8,1662
195.27.155.40,192.168.3.131,80,57949,1,60
198.104.200.146,10.0.2.15,5480,2539,3,364
198.104.200.146,10.0.2.15,80,2539,3,364
2.120.66.172,172.16.255.1,23852,50983,1,68
204.14.234.101,192.168.3.131,443,57231,5,3413
204.14.234.101,192.168.3.131,443,57233,2,1126
204.14.234.101,192.168.3.131,8443,57231,5,3413
204.14.234.101,192.168.3.131,8443,57233,2,1126
204.14.234.85,192.168.3.131,443,57243,148,142853
204.14.234.85,192.168.3.131,443,57244,121,116371
204.14.234.85,192.168.3.131,443,57245,73,72711
204.14.234.85,192.168.3.131,443,57246,59,45356
204.14.234.85,192.168.3.131,443,57247,44,36432
204.14.234.85,192.168.3.131,443,57248,59,55038
204.14.234.85,192.168.3.131,443,57249,12,9592
204.14.234.85,192.168.3.131,5480,57229,2,120
204.14.234.85,192.168.3.131,80,57229,2,120
204.14.234.85,192.168.3.131,8443,57243,148,142853
204.14.234.85,192.168.3.131,8443,57244,121,116371
204.14.234.85,192.168.3.131,8443,57245,73,72711
204.14.234.85,192.168.3.131,8443,57246,59,45356
204.14.234.85,192.168.3.131,8443,57247,44,36432
204.14.234.85,192.168.3.131,8443,57248,59,55038
204.14.234.85,192.168.3.131,8443,57249,12,9592
204.194.237.136,172.16.255.1,80,10668,6,2250
204.194.237.136,172.16.255.1,80,10669,5,2342
204.194.237.136,172.16.255.1,80,10670,6,2348
204.9.163.158,172.16.255.1,80,10616,5,581
204.9.163.158,172.16.255.1,80,10617,5,581
204.9.163.158,172.16.255.1,80,10618,5,581
204.9.163.158,172.16.255.1,80,10619,5,581
204.9.163.158,172.16.255.1,80,10620,5,581
204.9.163.158,172.16.255.1,80,10630,5,585
204.9.163.158,172.16.255.1,80,10714,5,581
204.9.163.166,192.168.3.131,80,58381,5,518
204.9.163.166,192.168.3.131,80,58411,5,518
204.9.163.166,192.168.3.131,80,58443,5,518
204.9.163.166,192.168.3.131,80,58547,4,458
204.9.163.166,192.168.3.131,80,58795,5,518
204.9.163.166,192.168.3.131,80,58831,4,458
204.9.163.181,172.16.255.1,443,10639,28,29817
204.9.163.181,172.16.255.1,443,10640,18,18260
204.9.163.181,172.16.255.1,443,10641,13,11526
204.9.163.181,172.16.255.1,443,10642,13,12022
204.9.163.181,172.16.255.1,443,10643,9,5806
204.9.163.184,172.16.255.1,443,10637,11,1251
206.108.207.138,192.168.3.131,80,56058,163,235400
206.108.207.139,192.168.3.131,80,55960,11,4794
206.108.207.145,192.168.3.131,80,56054,5,1039
206.108.207.155,192.168.3.131,80,56168,35,49157
206.108.207.155,192.168.3.131,80,56169,4,654
206.108.207.163,192.168.3.131,80,56049,4,1985
206.108.207.163,192.168.3.131,80,56136,4,654
207.172.53.166,172.16.255.1,42304,50983,2,642
207.46.0.109,192.168.3.131,80,56051,32,22819
207.46.0.109,192.168.3.131,80,56320,31,23190
207.46.105.186,10.0.2.15,5480,2540,4,325
207.46.105.186,10.0.2.15,80,2540,4,325
207.46.113.78,10.0.2.15,443,2542,12,6172
207.46.113.78,10.0.2.15,443,2544,16,8171
207.46.113.78,10.0.2.15,5443,2542,12,6172
207.46.113.78,10.0.2.15,5443,2544,16,8171
207.46.125.253,10.0.2.15,7001,2532,2,124
207.46.125.253,10.0.2.15,7001,2535,4,248
207.46.125.254,10.0.2.15,7001,2532,2,124
207.46.125.254,10.0.2.15,7001,2538,4,248
207.46.148.38,192.168.3.131,80,55955,3,455
207.46.148.38,192.168.3.131,80,56042,3,749
207.46.148.38,192.168.3.131,80,56052,4,2095
207.46.148.38,192.168.3.131,80,56129,4,2644
207.46.148.38,192.168.3.131,80,56135,4,2095
207.46.148.38,192.168.3.131,80,56163,3,749
207.46.148.38,192.168.3.131,80,56318,4,2645
207.46.148.38,192.168.3.131,80,56325,4,2715
207.46.148.38,192.168.3.131,80,56357,4,2645
207.46.148.38,192.168.3.131,80,56362,4,2095
207.46.148.38,192.168.3.131,80,56420,3,1057
207.46.148.38,192.168.3.131,80,56495,4,2719
207.46.148.38,192.168.3.131,80,56506,4,2701
207.46.216.54,192.168.3.131,5480,57191,1,60
207.46.216.54,192.168.3.131,80,55972,4,852
207.46.216.54,192.168.3.131,80,57191,1,60
207.46.96.145,10.0.2.15,5480,2529,48,36940
207.46.96.145,10.0.2.15,80,2529,48,36940
207.47.250.146,172.16.255.1,52634,50983,1,498
208.50.77.134,192.168.3.131,5480,57186,1,60
208.50.77.134,192.168.3.131,5480,57201,1,60
208.50.77.134,192.168.3.131,5480,57202,1,60
