Source IP,Destination IP,Source Port,Destination Port,Packet Count,Byte Count
208.50.77.134,192.168.3.131,5480,57203,1,60
208.50.77.134,192.168.3.131,5480,57204,1,60
208.50.77.134,192.168.3.131,5480,57205,1,60
208.50.77.134,192.168.3.131,80,57186,1,60
208.50.77.134,192.168.3.131,80,57201,1,60
208.50.77.134,192.168.3.131,80,57202,1,60
208.50.77.134,192.168.3.131,80,57203,1,60
208.50.77.134,192.168.3.131,80,57204,1,60
208.50.77.134,192.168.3.131,80,57205,1,60
208.50.77.136,192.168.3.131,5480,57121,1,60
208.50.77.136,192.168.3.131,80,57121,1,60
208.50.77.73,192.168.3.131,5480,57149,1,60
208.50.77.73,192.168.3.131,5480,57150,1,60
208.50.77.73,192.168.3.131,5480,57173,1,60
208.50.77.73,192.168.3.131,80,57149,1,60
208.50.77.73,192.168.3.131,80,57150,1,60
208.50.77.73,192.168.3.131,80,57173,1,60
208.50.77.97,192.168.3.131,5480,57145,1,60
208.50.77.97,192.168.3.131,5480,57147,1,60
208.50.77.97,192.168.3.131,5480,57174,1,60
208.50.77.97,192.168.3.131,80,57145,1,60
208.50.77.97,192.168.3.131,80,57147,1,60
208.50.77.97,192.168.3.131,80,57174,1,60
208.82.236.129,192.168.3.131,80,58264,4,456
208.82.236.129,192.168.3.131,80,58265,8,7104
208.82.236.129,192.168.3.131,80,58272,8,7040
208.82.236.129,192.168.3.131,80,58303,4,458
208.82.236.129,192.168.3.131,80,58304,8,7231
208.82.236.129,192.168.3.131,80,58305,5,1760
208.82.236.129,192.168.3.131,80,58310,9,8987
208.82.236.129,192.168.3.131,80,58327,8,6484
208.82.236.129,192.168.3.131,80,58350,5,2700
208.82.236.129,192.168.3.131,80,58360,5,2750
208.82.236.129,192.168.3.131,80,58388,7,4032
208.82.236.129,192.168.3.131,80,58410,5,2742
208.82.236.129,192.168.3.131,80,58416,5,3082
208.82.236.129,192.168.3.131,80,58434,6,3994
208.82.236.129,192.168.3.131,80,58439,5,2625
208.82.236.129,192.168.3.131,80,58440,5,3082
208.82.236.129,192.168.3.131,80,58464,10,9294
208.82.236.129,192.168.3.131,80,58485,5,2680
208.82.236.129,192.168.3.131,80,58487,5,2631
208.82.236.129,192.168.3.131,80,58542,5,2840
208.82.236.129,192.168.3.131,80,58544,11,9507
208.82.236.129,192.168.3.131,80,58608,5,2710
208.82.236.129,192.168.3.131,80,58666,5,2870
208.82.236.129,192.168.3.131,80,58667,6,3477
208.82.236.129,192.168.3.131,80,58737,6,3531
208.82.236.129,192.168.3.131,80,58750,5,3097
208.82.236.129,192.168.3.131,80,58757,6,3326
208.82.236.129,192.168.3.131,80,58766,6,3390
208.82.236.129,192.168.3.131,80,58777,7,3782
208.82.236.129,192.168.3.131,80,58786,6,3274
208.82.236.129,192.168.3.131,80,58788,5,2895
208.82.236.129,192.168.3.131,80,58830,5,2718
208.82.236.130,192.168.3.131,80,58351,10,9730
208.82.236.130,192.168.3.131,80,58352,8,6374
208.82.236.130,192.168.3.131,80,58353,10,10280
208.82.236.130,192.168.3.131,80,58361,10,9386
208.82.236.130,192.168.3.131,80,58377,9,8838
208.82.236.130,192.168.3.131,80,58378,9,9258
208.82.236.130,192.168.3.131,80,58389,8,6967
208.82.236.130,192.168.3.131,80,58417,11,10958
208.82.236.130,192.168.3.131,80,58486,10,9504
208.82.236.130,192.168.3.131,80,58490,10,10027
208.82.236.130,192.168.3.131,80,58517,7,5191
208.82.236.130,192.168.3.131,80,58543,11,10947
208.82.236.130,192.168.3.131,80,58609,12,12694
208.82.236.130,192.168.3.131,80,58668,10,9807
208.82.236.130,192.168.3.131,80,58787,9,8236
208.82.236.130,192.168.3.131,80,58793,9,8002
208.82.236.130,192.168.3.131,80,58794,9,9193
208.82.238.129,192.168.3.131,80,58362,1,66
208.88.186.242,172.16.255.1,13392,50983,1,60
208.88.186.244,172.16.255.1,13392,50983,2,120
209.105.148.72,172.16.255.1,56138,50983,1,60
209.17.73.30,192.168.3.131,80,58789,144,210117
209.17.73.30,192.168.3.131,80,58790,140,204930
212.50.66.122,172.16.255.1,52091,50983,1,62
212.8.163.80,172.16.255.1,43400,50983,1,60
212.8.163.80,172.16.255.1,54900,50983,2,137
212.8.166.36,172.16.255.1,443,10636,27,4547
213.146.189.205,172.16.255.1,443,10688,11,1041
213.19.120.150,172.16.255.1,16763,50983,1,533
213.64.95.196,172.16.255.1,7892,50983,1,533
217.174.56.245,172.16.255.1,8395,50983,2,529
218.166.122.86,172.16.255.1,22511,50983,2,120
218.173.246.133,172.16.255.1,21363,50983,1,605
24.192.137.36,172.16.255.1,45156,50983,1,605
24.193.140.50,172.16.255.1,9911,50983,1,61
24.54.5.14,172.16.255.1,23389,50983,1,62
24.78.140.118,172.16.255.1,24884,50983,2,196
63.215.202.48,192.168.3.131,80,55966,4,858
63.215.202.49,192.168.3.131,80,55967,6,4544
64.4.35.57,10.0.2.15,1863,2550,18,1523
64.4.35.57,10.0.2.15,61863,2550,18,1523
64.4.9.254,10.0.2.15,1863,2527,9,757
64.4.9.254,10.0.2.15,61863,2527,9,757
65.35.35.4,172.16.255.1,34467,50983,2,120
65.54.167.27,10.0.2.15,5480,2548,52,45304
65.54.167.27,10.0.2.15,80,2548,52,45304
65.54.186.19,10.0.2.15,443,2526,33,21949
65.54.186.19,10.0.2.15,5443,2526,33,21949
65.54.189.173,10.0.2.15,1863,2528,63,18271
65.54.189.173,10.0.2.15,61863,2528,63,18271
65.54.95.140,192.168.3.131,80,55963,13,13305
65.54.95.140,192.168.3.131,80,56012,30,40969
65.54.95.140,192.168.3.131,80,56026,8,6683
65.54.95.140,192.168.3.131,80,56027,8,6188
65.54.95.140,192.168.3.131,80,56030,4,1256
65.54.95.140,192.168.3.131,80,56031,4,1700
65.54.95.140,192.168.3.131,80,56032,4,1201
65.54.95.140,192.168.3.131,80,56033,4,1207
65.54.95.140,192.168.3.131,80,56036,36,46833
65.54.95.140,192.168.3.131,80,56037,32,42646
65.54.95.140,192.168.3.131,80,56038,15,15052
65.54.95.140,192.168.3.131,80,56039,18,18651
65.54.95.140,192.168.3.131,80,56040,16,16583
65.54.95.140,192.168.3.131,80,56041,21,24353
65.54.95.140,192.168.3.131,80,56127,5,1760
65.54.95.140,192.168.3.131,80,56128,7,4736
65.54.95.140,192.168.3.131,80,56132,29,38779
65.54.95.140,192.168.3.131,80,56165,33,44198
65.54.95.140,192.168.3.131,80,56319,14,16036
65.54.95.140,192.168.3.131,80,56358,4,1182
65.54.95.140,192.168.3.131,80,56359,9,7885
65.54.95.140,192.168.3.131,80,56360,6,3856
65.54.95.140,192.168.3.131,80,56414,40,50711
65.54.95.140,192.168.3.131,80,56415,49,65153
65.54.95.140,192.168.3.131,80,56416,48,62041
65.54.95.140,192.168.3.131,80,56417,41,51914
65.54.95.140,192.168.3.131,80,56418,34,43460
65.54.95.140,192.168.3.131,80,56419,21,22724
65.54.95.140,192.168.3.131,80,56422,4,762
65.54.95.140,192.168.3.131,80,56497,27,30590
65.54.95.140,192.168.3.131,80,56500,31,40319
65.54.95.140,192.168.3.131,80,56501,10,9469
65.54.95.140,192.168.3.131,80,56502,12,11796
65.54.95.140,192.168.3.131,80,56503,12,10793
65.54.95.140,192.168.3.131,80,56504,9,7714
65.54.95.142,192.168.3.131,80,55973,26,34632
65.54.95.142,192.168.3.131,80,56028,7,5494
65.54.95.142,192.168.3.131,80,56029,9,7391
65.54.95.149,192.168.3.131,80,56423,25,32262
65.54.95.216,192.168.3.131,80,56044,17,19061
65.54.95.216,192.168.3.131,80,56133,32,42164
65.54.95.216,192.168.3.131,80,56166,17,19061
65.54.95.39,192.168.3.131,80,52248,5,476
65.54.95.39,192.168.3.131,80,52257,5,476
65.54.95.39,192.168.3.131,80,52266,5,476
65.54.95.39,192.168.3.131,80,56055,15,10809
65.54.95.39,192.168.3.131,80,56056,10,4780
65.54.95.39,192.168.3.131,80,56059,12,7352
65.54.95.39,192.168.3.131,80,56060,10,6922
65.54.95.39,192.168.3.131,80,56326,10,6911
65.54.95.39,192.168.3.131,80,56363,9,6687
65.54.95.66,192.168.3.131,80,56057,10,6520
65.54.95.66,192.168.3.131,80,56505,9,6460
65.54.95.68,192.168.3.131,80,56065,123,179908
65.54.95.68,192.168.3.131,80,56068,25,26813
65.54.95.68,192.168.3.131,80,56070,28,36290
65.54.95.68,192.168.3.131,80,56092,8,5440
65.54.95.68,192.168.3.131,80,56093,23,28774
65.54.95.68,192.168.3.131,80,56110,28,35375
65.54.95.68,192.168.3.131,80,56112,8,5748
65.54.95.68,192.168.3.131,80,56140,126,180070
65.54.95.68,192.168.3.131,80,56160,5,468
65.54.95.68,192.168.3.131,80,56174,123,179907
65.54.95.68,192.168.3.131,80,56194,5,468
65.54.95.68,192.168.3.131,80,56233,28,35067
65.54.95.68,192.168.3.131,80,56235,7,4721
65.54.95.68,192.168.3.131,80,56236,8,5104
65.54.95.68,192.168.3.131,80,56255,8,5214
65.54.95.68,192.168.3.131,80,56292,5,468
65.54.95.68,192.168.3.131,80,56331,123,179908
65.54.95.68,192.168.3.131,80,56351,5,468
65.54.95.68,192.168.3.131,80,56368,124,179962
65.54.95.68,192.168.3.131,80,56386,5,468
65.54.95.68,192.168.3.131,80,56406,10,6767
65.54.95.68,192.168.3.131,80,56428,30,39282
65.54.95.68,192.168.3.131,80,56429,28,30534
65.54.95.68,192.168.3.131,80,56430,2,126
65.54.95.68,192.168.3.131,80,56433,30,38189
65.54.95.68,192.168.3.131,80,56434,136,198981
65.54.95.68,192.168.3.131,80,56457,32,40124
65.54.95.68,192.168.3.131,80,56476,28,35915
65.54.95.68,192.168.3.131,80,56510,29,39222
65.54.95.68,192.168.3.131,80,56511,135,198921
65.54.95.75,192.168.3.131,80,56064,115,165205
65.54.95.75,192.168.3.131,80,56066,19,22290
65.54.95.75,192.168.3.131,80,56067,50,61432
65.54.95.75,192.168.3.131,80,56069,22,25378
65.54.95.75,192.168.3.131,80,56073,29,31469
65.54.95.75,192.168.3.131,80,56090,8,3850
65.54.95.75,192.168.3.131,80,56091,9,6017
65.54.95.75,192.168.3.131,80,56111,7,4222
65.54.95.75,192.168.3.131,80,56113,8,5931
65.54.95.75,192.168.3.131,80,56139,91,129167
65.54.95.75,192.168.3.131,80,56141,7,909
65.54.95.75,192.168.3.131,80,56175,7,909
65.54.95.75,192.168.3.131,80,56213,5,467
65.54.95.75,192.168.3.131,80,56214,5,467
65.54.95.75,192.168.3.131,80,56234,8,5665
65.54.95.75,192.168.3.131,80,56256,7,4509
65.54.95.75,192.168.3.131,80,56257,8,5452
65.54.95.75,192.168.3.131,80,56313,5,467
65.54.95.75,192.168.3.131,80,56314,5,467
65.54.95.75,192.168.3.131,80,56332,7,909
65.54.95.75,192.168.3.131,80,56369,7,909
65.54.95.75,192.168.3.131,80,56407,5,467
65.54.95.75,192.168.3.131,80,56408,5,467
65.54.95.75,192.168.3.131,80,56427,90,128578
65.54.95.75,192.168.3.131,80,56435,44,51290
65.54.95.75,192.168.3.131,80,56436,38,45846
65.54.95.75,192.168.3.131,80,56438,20,20675
65.54.95.75,192.168.3.131,80,56454,8,5222
65.54.95.75,192.168.3.131,80,56455,7,3899
65.54.95.75,192.168.3.131,80,56456,8,5173
65.54.95.75,192.168.3.131,80,56477,7,3488
65.54.95.75,192.168.3.131,80,56478,7,3427
65.54.95.75,192.168.3.131,80,56479,8,5740
65.54.95.75,192.168.3.131,80,56509,90,128578
65.55.116.184,10.0.2.15,5480,2543,5,950
65.55.116.184,10.0.2.15,5480,2549,5,718
65.55.116.184,10.0.2.15,80,2543,5,950
65.55.116.184,10.0.2.15,80,2549,5,718
65.55.118.107,192.168.3.131,80,56035,6,1281
65.55.118.107,192.168.3.131,80,56324,3,796
65.55.15.244,10.0.2.15,5480,2536,17,7934
65.55.15.244,10.0.2.15,5480,2537,13,6481
65.55.15.244,10.0.2.15,80,2536,17,7934
65.55.15.244,10.0.2.15,80,2537,13,6481
65.55.15.244,192.168.3.131,5480,57180,1,60
65.55.15.244,192.168.3.131,80,57180,1,60
65.55.17.37,192.168.3.131,80,55954,19,25502
65.55.17.37,192.168.3.131,80,55971,3,1449
65.55.206.199,192.168.3.131,80,56022,131,191158
65.55.206.199,192.168.3.131,80,56034,26,31150
65.55.206.199,192.168.3.131,80,56411,42,58750
65.55.206.209,192.168.3.131,80,55953,2,410
65.55.206.9,192.168.3.131,5480,57176,1,60
65.55.206.9,192.168.3.131,80,57176,1,60
65.55.239.163,192.168.3.131,80,55958,9,3780
65.55.25.60,10.0.2.15,443,2498,1,60
65.55.25.60,10.0.2.15,5443,2498,1,60
65.55.5.231,192.168.3.131,80,55959,15,16000
65.55.5.232,192.168.3.131,80,55957,16,21363
65.55.5.232,192.168.3.131,80,55962,10,12099
65.55.57.251,192.168.3.131,5480,57058,1,60
65.55.57.251,192.168.3.131,80,57058,1,60
66.209.190.254,172.16.255.1,781,34684,1,70
66.209.190.254,172.16.255.1,781,38749,1,70
66.220.149.32,192.168.3.131,80,56048,40,33538
66.235.133.62,192.168.3.131,80,56053,7,3120
66.235.133.62,192.168.3.131,80,56134,6,1832
66.235.133.62,192.168.3.131,80,56323,4,978
66.235.133.62,192.168.3.131,80,56361,4,978
66.235.136.89,192.168.3.131,443,57242,2,120
66.235.136.89,192.168.3.131,443,57250,5,1014
66.235.136.89,192.168.3.131,8443,57242,2,120
66.235.136.89,192.168.3.131,8443,57250,5,1014
66.235.139.121,192.168.3.131,80,55956,5,2122
66.235.139.121,192.168.3.131,80,56021,9,3045
66.235.139.121,192.168.3.131,80,56050,2,126
66.235.139.121,192.168.3.131,80,56126,11,3255
66.235.139.121,192.168.3.131,80,56161,8,2516
66.235.139.121,192.168.3.131,80,56317,8,2516
66.235.139.121,192.168.3.131,80,56356,8,2515
66.235.139.121,192.168.3.131,80,56401,5,1701
66.235.139.121,192.168.3.131,80,56494,3,991
66.235.143.184,172.16.255.1,443,10648,9,5982
67.117.28.180,172.16.255.1,56259,50983,5,340
67.163.123.10,172.16.255.1,39466,50983,1,93
67.170.187.174,172.16.255.1,38922,50983,1,60
67.215.65.132,172.16.255.1,0,18434,1,74
67.215.65.132,172.16.255.1,0,18435,1,74
67.215.65.132,172.16.255.1,0,18437,1,74
67.215.65.132,172.16.255.1,0,18438,1,74
67.215.65.132,172.16.255.1,0,18440,1,74
67.215.65.132,172.16.255.1,443,10661,6,1717
67.215.65.132,172.16.255.1,443,10664,6,1765
67.215.65.132,172.16.255.1,443,10665,6,1781
67.64.157.145,172.16.255.1,58164,50983,1,68
67.82.196.121,172.16.255.1,10662,50983,1,249
67.84.192.140,172.16.255.1,443,50983,1,68
67.84.50.244,172.16.255.1,37499,50983,1,68
67.9.27.118,172.16.255.1,48240,50983,1,68
69.126.180.28,172.16.255.1,443,50983,1,68
69.255.24.214,172.16.255.1,24506,50983,1,93
69.63.181.15,192.168.3.131,5480,57192,2,120
69.63.181.15,192.168.3.131,5480,57198,2,120
69.63.181.15,192.168.3.131,80,57192,2,120
69.63.181.15,192.168.3.131,80,57198,2,120
70.37.129.32,10.0.2.15,5480,2552,12,8473
70.37.129.32,10.0.2.15,80,2552,12,8473
70.37.129.34,10.0.2.15,5480,2551,11,7689
70.37.129.34,10.0.2.15,5480,2553,11,7395
70.37.129.34,10.0.2.15,5480,2554,10,6941
70.37.129.34,10.0.2.15,80,2551,11,7689
70.37.129.34,10.0.2.15,80,2553,11,7395
70.37.129.34,10.0.2.15,80,2554,10,6941
70.67.177.253,172.16.255.1,52967,50983,2,414
70.80.140.19,172.16.255.1,64588,50983,1,533
71.10.26.41,172.16.255.1,14168,50983,1,60
71.224.25.112,172.16.255.1,33695,50983,2,153
71.67.129.20,172.16.255.1,21319,50983,2,121
71.67.132.22,172.16.255.1,28376,50983,1,60
72.14.203.102,192.168.3.131,80,57878,2,120
72.14.213.101,192.168.3.131,80,55968,11,1850
72.14.213.101,192.168.3.131,80,57024,2,120
72.14.213.102,192.168.3.131,443,52201,5,2337
72.14.213.102,192.168.3.131,443,52202,86,73586
72.14.213.102,192.168.3.131,443,52203,5,2337
72.14.213.102,192.168.3.131,443,52204,5,2337
72.14.213.102,192.168.3.131,443,52205,5,2337
72.14.213.102,192.168.3.131,443,52206,5,2337
72.14.213.102,192.168.3.131,443,52207,5,2337
72.14.213.102,192.168.3.131,443,52208,5,492
72.14.213.102,192.168.3.131,443,52209,5,492
72.14.213.102,192.168.3.131,443,52210,5,492
72.14.213.102,192.168.3.131,443,52211,5,492
72.14.213.102,192.168.3.131,443,52212,5,492
72.14.213.102,192.168.3.131,443,52213,5,492
72.14.213.102,192.168.3.131,443,52214,5,492
72.14.213.102,192.168.3.131,443,52215,5,492
72.14.213.102,192.168.3.131,80,55950,4,727
72.14.213.103,192.168.3.131,80,57879,2,120
72.14.213.103,192.168.3.131,80,57880,2,120
72.14.213.103,192.168.3.131,80,57881,2,120
72.14.213.103,192.168.3.131,80,57882,2,120
72.14.213.103,192.168.3.131,80,57883,2,120
72.14.213.103,192.168.3.131,80,57884,2,120
72.14.213.103,192.168.3.131,80,57885,2,120
72.14.213.103,192.168.3.131,80,57886,2,120
72.14.213.103,192.168.3.131,80,57887,2,120
72.14.213.103,192.168.3.131,80,57888,2,120
72.14.213.103,192.168.3.131,80,57889,2,120
72.14.213.103,192.168.3.131,80,57890,2,120
72.14.213.103,192.168.3.131,80,57891,2,120
72.14.213.103,192.168.3.131,80,57892,2,120
72.14.213.103,192.168.3.131,80,57893,2,120
72.14.213.103,192.168.3.131,80,57894,2,120
72.14.213.103,192.168.3.131,80,57895,2,120
72.14.213.103,192.168.3.131,80,57896,2,120
72.14.213.103,192.168.3.131,80,57897,2,120
72.14.213.103,192.168.3.131,80,57898,2,120
72.14.213.103,192.168.3.131,80,57899,2,120
72.14.213.103,192.168.3.131,80,57900,2,120
72.14.213.103,192.168.3.131,80,57901,2,120
72.14.213.103,192.168.3.131,80,57902,2,120
72.14.213.105,192.168.3.131,443,57721,4,326
72.14.213.105,192.168.3.131,80,57838,2,120
72.14.213.120,192.168.3.131,443,52497,9,5025
72.14.213.132,192.168.3.131,443,52399,14,8130
72.14.213.132,192.168.3.131,443,52402,23,26437
72.14.213.138,192.168.3.131,80,57011,5,1616
72.14.213.138,192.168.3.131,80,58769,5,1030
72.14.213.138,192.168.3.131,80,58770,12,13261
72.14.213.147,192.168.3.131,443,52152,216,113354
72.14.213.147,192.168.3.131,80,57839,26,21818
72.14.213.147,192.168.3.131,80,57847,2,120
72.14.213.148,192.168.3.131,80,56424,24,31841
72.14.213.149,192.168.3.131,80,56421,4,2464
72.14.213.156,192.168.3.131,80,57071,2,120
72.14.213.156,192.168.3.131,80,57230,2,120
72.14.213.156,192.168.3.131,80,57231,2,120
72.14.213.167,192.168.3.131,80,57032,2,120
72.14.213.18,192.168.3.131,443,49673,88,11885
74.125.127.148,192.168.3.131,5480,57213,1,60
74.125.127.148,192.168.3.131,80,57213,1,60
74.217.50.10,192.168.3.131,80,57038,1,60
74.75.251.207,172.16.255.1,39109,50983,1,93
75.76.39.18,172.16.255.1,35877,50983,1,93
76.167.181.32,172.16.255.1,10848,50983,1,533
76.74.140.168,192.168.3.131,80,56327,5,815
76.74.140.168,192.168.3.131,80,56328,5,324
76.74.140.168,192.168.3.131,80,56499,4,1296
79.143.161.140,172.16.255.1,32575,50983,2,529
79.169.172.16,255.1.0.0,1,2048,1,42
79.169.172.16,255.1.0.26,1,2048,8,336
80.221.22.161,172.16.255.1,30425,50983,1,498
82.226.125.157,172.16.255.1,45834,50983,1,60
82.58.187.140,172.16.255.1,43187,50983,1,60
84.197.9.59,172.16.255.1,44808,50983,1,62
87.121.79.141,172.16.255.1,29347,50983,2,212
87.5.175.49,172.16.255.1,42341,50983,3,1188
87.64.66.227,172.16.255.1,31783,50983,2,528
88.198.13.111,172.16.255.1,21368,50983,2,528
88.203.161.148,172.16.255.1,13899,50983,1,61
89.34.75.134,172.16.255.1,23924,50983,2,121
91.103.140.2,10.0.2.15,5480,2545,8,2690
91.103.140.2,10.0.2.15,5480,2546,3,443
91.103.140.2,10.0.2.15,80,2545,8,2690
91.103.140.2,10.0.2.15,80,2546,3,443
92.224.118.42,172.16.255.1,50289,50983,1,60
92.255.161.104,172.16.255.1,43708,50983,2,121
93.181.202.185,172.16.255.1,30757,50983,1,150
94.248.101.181,172.16.255.1,38685,50983,1,62
94.41.86.170,172.16.255.1,9113,50983,1,607
95.139.1.252,172.16.255.1,13208,50983,2,210
95.160.236.51,172.16.255.1,32683,50983,1,61
95.68.58.110,172.16.255.1,17865,50983,1,60
95.86.252.198,172.16.255.1,6192,50983,2,669
96.17.8.49,10.0.2.15,5480,2547,12,8848
96.17.8.49,10.0.2.15,80,2547,12,8848
97.103.179.155,172.16.255.1,2151,50983,1,62
98.243.160.202,172.16.255.1,53755,50983,1,60
99.96.126.9,172.16.255.1,32178,50983,1,60
